Output directory: runs/20260205_000115_homing_1obs_no_wind
Logging to: runs/20260205_000115_homing_1obs_no_wind/training.log
Config saved to: runs/20260205_000115_homing_1obs_no_wind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 0.0000 m/s
  v_min          = 3.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 2.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 3.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.9836e+02, res=1.3827e+01, lr=1.00e-03]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:07<05:23,  5.09it/s, loss=1.8568e-03, res=2.1417e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:07<05:23,  5.09it/s, loss=1.8837e-03, res=2.2378e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=2.3484e-03, res=2.2327e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8078e-03, res=2.0477e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8179e-03, res=2.0918e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8854e-03, res=2.1392e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.5131e-03, res=2.0155e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9552e-03, res=2.2165e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.7552e-03, res=2.0509e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9192e-03, res=2.0634e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.4767e-03, res=2.0115e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8179e-03, res=2.1347e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8394e-03, res=2.1372e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8327e-03, res=2.0658e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=2.0235e-03, res=2.1006e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6890e-03, res=2.0194e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.7630e-03, res=2.0502e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=2.0751e-03, res=2.2237e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=2.0077e-03, res=2.2614e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6628e-03, res=2.1512e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8161e-03, res=2.1915e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6540e-03, res=2.1379e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8515e-03, res=2.1265e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8423e-03, res=2.1171e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9389e-03, res=2.0493e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6108e-03, res=2.0889e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.7340e-03, res=2.1242e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8548e-03, res=2.1451e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6530e-03, res=2.1025e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6957e-03, res=2.0450e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9719e-03, res=2.1216e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8908e-03, res=2.0058e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=2.3170e-03, res=2.1327e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6901e-03, res=2.0662e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8227e-03, res=2.1081e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9627e-03, res=2.1128e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8737e-03, res=2.0099e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9849e-03, res=2.1608e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.7904e-03, res=2.0368e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8006e-03, res=2.0461e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=2.1942e-03, res=2.1726e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.4558e-03, res=2.0143e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6749e-03, res=2.0823e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9773e-03, res=2.0795e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.7257e-03, res=2.1306e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6343e-03, res=2.1022e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=2.1302e-03, res=2.1203e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8281e-03, res=2.1237e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6727e-03, res=2.2044e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.7103e-03, res=2.1518e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.7273e-03, res=2.1270e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8382e-03, res=2.2359e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9228e-03, res=2.1789e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6957e-03, res=1.9900e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8241e-03, res=2.1677e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8351e-03, res=2.1832e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8256e-03, res=2.2894e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=2.2645e-03, res=2.2853e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9841e-03, res=2.1432e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8459e-03, res=2.0900e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.5830e-03, res=2.0401e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9540e-03, res=2.0582e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.5630e-03, res=2.0995e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9364e-03, res=2.2621e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.4969e-03, res=2.0736e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.8469e-03, res=2.0885e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6884e-03, res=2.1206e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.6562e-03, res=2.0220e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.9800e-03, res=2.0986e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.5028e-03, res=1.9953e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=1.7464e-03, res=2.0283e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:08<05:23,  5.09it/s, loss=2.3286e-03, res=2.2589e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  18%|█▊        | 351/2000 [00:20<05:23,  5.09it/s, loss=2.1387e-03, res=2.2737e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  38%|███▊      | 764/2000 [00:20<00:25, 48.78it/s, loss=2.1387e-03, res=2.2737e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  38%|███▊      | 764/2000 [00:20<00:25, 48.78it/s, loss=1.9047e-03, res=2.1436e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  38%|███▊      | 764/2000 [00:20<00:25, 48.78it/s, loss=1.3846e-03, res=2.0937e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  38%|███▊      | 764/2000 [00:20<00:25, 48.78it/s, loss=1.8931e-03, res=2.1387e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  38%|███▊      | 764/2000 [00:20<00:25, 48.78it/s, loss=2.2435e-03, res=2.2006e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  38%|███▊      | 764/2000 [00:20<00:25, 48.78it/s, loss=1.6093e-03, res=2.0180e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  38%|███▊      | 764/2000 [00:20<00:25, 48.78it/s, loss=1.9287e-03, res=2.0878e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  38%|███▊      | 764/2000 [00:20<00:25, 48.78it/s, loss=1.7929e-03, res=2.0540e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  38%|███▊      | 764/2000 [00:20<00:25, 48.78it/s, loss=1.8365e-03, res=2.0406e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  38%|███▊      | 764/2000 [00:20<00:25, 48.78it/s, loss=1.9241e-03, res=2.0734e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▊      | 773/2000 [00:20<00:24, 49.41it/s, loss=1.9241e-03, res=2.0734e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▊      | 773/2000 [00:20<00:24, 49.41it/s, loss=1.4921e-03, res=1.9732e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▊      | 773/2000 [00:20<00:24, 49.41it/s, loss=1.6417e-03, res=1.9808e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▊      | 773/2000 [00:20<00:24, 49.41it/s, loss=1.7219e-03, res=2.0776e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▊      | 773/2000 [00:20<00:24, 49.41it/s, loss=1.7303e-03, res=2.0572e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▊      | 773/2000 [00:20<00:24, 49.41it/s, loss=1.8959e-03, res=2.1111e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▊      | 773/2000 [00:20<00:24, 49.41it/s, loss=1.4912e-03, res=2.0027e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▊      | 773/2000 [00:20<00:24, 49.41it/s, loss=1.8240e-03, res=2.1009e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▊      | 773/2000 [00:20<00:24, 49.41it/s, loss=1.8605e-03, res=2.0389e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▊      | 773/2000 [00:20<00:24, 49.41it/s, loss=1.8997e-03, res=1.9897e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:20<00:24, 50.30it/s, loss=1.8997e-03, res=1.9897e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:20<00:24, 50.30it/s, loss=1.5601e-03, res=1.9650e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:20<00:24, 50.30it/s, loss=1.7313e-03, res=1.9821e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:20<00:24, 50.30it/s, loss=1.6597e-03, res=1.9812e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:20<00:24, 50.30it/s, loss=1.8361e-03, res=2.0252e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:20<00:24, 50.30it/s, loss=1.6900e-03, res=2.0129e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:20<00:24, 50.30it/s, loss=1.8313e-03, res=2.0559e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:20<00:24, 50.30it/s, loss=1.5359e-03, res=2.0163e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:20<00:24, 50.30it/s, loss=1.9905e-03, res=2.0795e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8222e-03, res=2.0568e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9367e-03, res=2.0777e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.5696e-03, res=2.1105e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.5736e-03, res=2.0353e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8643e-03, res=2.1034e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.6086e-03, res=2.0045e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.6950e-03, res=2.0831e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.6496e-03, res=2.0015e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.7238e-03, res=1.9665e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9788e-03, res=2.0977e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8638e-03, res=2.1339e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.0103e-03, res=2.1496e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.0219e-03, res=2.1610e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.6920e-03, res=2.0174e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.7266e-03, res=1.9669e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8217e-03, res=2.0286e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.6858e-03, res=2.1679e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8303e-03, res=2.1488e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.7643e-03, res=2.1173e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9019e-03, res=2.0466e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.5709e-03, res=2.0268e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.7148e-03, res=2.0140e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.0023e-03, res=2.1015e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.0192e-03, res=2.1647e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.7313e-03, res=2.1888e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.5053e-03, res=2.4572e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8600e-03, res=2.3270e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9788e-03, res=2.2668e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9091e-03, res=2.0651e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.3502e-03, res=2.0019e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9923e-03, res=2.1494e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9174e-03, res=2.3228e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9005e-03, res=2.4872e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8903e-03, res=2.5193e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.0829e-03, res=2.4279e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.1107e-03, res=2.1699e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.6500e-03, res=2.0152e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.1264e-03, res=2.4358e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.0949e-03, res=2.5994e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8980e-03, res=2.6777e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.7952e-03, res=2.3175e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.6725e-03, res=2.1119e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.0591e-03, res=2.0799e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.1513e-03, res=2.3367e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8101e-03, res=2.2641e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9624e-03, res=2.2867e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9496e-03, res=2.1398e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9665e-03, res=2.0445e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.0872e-03, res=2.1323e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.6956e-03, res=2.2264e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.4110e-03, res=2.0674e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9871e-03, res=2.2194e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8296e-03, res=2.1707e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.7407e-03, res=2.0983e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8151e-03, res=2.0847e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.7468e-03, res=2.0437e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8534e-03, res=1.9789e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.5498e-03, res=1.9741e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8133e-03, res=2.0801e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.2087e-03, res=2.1816e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.7880e-03, res=2.0760e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.9361e-03, res=2.1070e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.8317e-03, res=2.0612e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=2.0374e-03, res=2.1225e-02, lr=2.62e-04]
Outer iter 7 - Training φ:  39%|███▉      | 782/2000 [00:09<00:24, 50.30it/s, loss=1.5514e-03, res=2.0534e-02, lr=2.62e-04]
