Output directory: runs/20260204_233541_homing_1obs_xwind
Logging to: runs/20260204_233541_homing_1obs_xwind/training.log
Config saved to: runs/20260204_233541_homing_1obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6889e+02, res=1.5007e+01, lr=1.00e-03]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=1.8563e-03, res=2.4499e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=2.1191e-03, res=2.5906e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=1.9640e-03, res=2.5573e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=1.7593e-03, res=2.4469e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=1.8774e-03, res=2.4886e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=1.8744e-03, res=2.5479e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=2.0074e-03, res=2.5424e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=1.9953e-03, res=2.5172e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=2.0550e-03, res=2.5684e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=1.7270e-03, res=2.3936e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=1.9814e-03, res=2.4670e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:20<00:04, 81.90it/s, loss=1.8291e-03, res=2.4870e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8194e-03, res=2.4834e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8171e-03, res=2.4544e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8955e-03, res=2.4824e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7983e-03, res=2.4819e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9230e-03, res=2.5460e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8015e-03, res=2.4900e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=2.0208e-03, res=2.5921e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9570e-03, res=2.5590e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7183e-03, res=2.4162e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9394e-03, res=2.5677e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8690e-03, res=2.4889e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9318e-03, res=2.4796e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9264e-03, res=2.5069e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9168e-03, res=2.5050e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8314e-03, res=2.4912e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.6795e-03, res=2.4311e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9961e-03, res=2.5218e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9668e-03, res=2.5312e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7538e-03, res=2.4751e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=2.0139e-03, res=2.5198e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8691e-03, res=2.5076e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9495e-03, res=2.5768e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7838e-03, res=2.4256e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9080e-03, res=2.5275e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=2.0321e-03, res=2.5350e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9491e-03, res=2.5534e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=2.0135e-03, res=2.5510e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8800e-03, res=2.5142e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8382e-03, res=2.4716e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8481e-03, res=2.5023e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9887e-03, res=2.6125e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=2.0388e-03, res=2.5501e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8093e-03, res=2.5033e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9873e-03, res=2.5528e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9585e-03, res=2.5580e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8465e-03, res=2.4957e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9314e-03, res=2.4807e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8521e-03, res=2.4563e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8903e-03, res=2.5144e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8029e-03, res=2.4981e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9002e-03, res=2.4890e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=2.0224e-03, res=2.5245e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7863e-03, res=2.4131e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9702e-03, res=2.5336e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9959e-03, res=2.5522e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7745e-03, res=2.3910e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8777e-03, res=2.4799e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7818e-03, res=2.5059e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7598e-03, res=2.5006e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=2.0546e-03, res=2.5115e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8535e-03, res=2.5106e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9393e-03, res=2.5286e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9465e-03, res=2.5088e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8480e-03, res=2.5970e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7896e-03, res=2.4888e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7818e-03, res=2.4806e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9187e-03, res=2.5196e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.6938e-03, res=2.4710e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8263e-03, res=2.4862e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7264e-03, res=2.4604e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.6187e-03, res=2.4066e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.6491e-03, res=2.3840e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7582e-03, res=2.5018e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8288e-03, res=2.4411e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7534e-03, res=2.4579e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7116e-03, res=2.4581e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=2.0726e-03, res=2.5829e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.6936e-03, res=2.3893e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=2.1045e-03, res=2.5593e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7209e-03, res=2.4625e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8649e-03, res=2.4723e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9875e-03, res=2.5580e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9152e-03, res=2.5189e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.9167e-03, res=2.4847e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8620e-03, res=2.4656e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8047e-03, res=2.4937e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8883e-03, res=2.5152e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7248e-03, res=2.4620e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7246e-03, res=2.3630e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7854e-03, res=2.4391e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8703e-03, res=2.4848e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=2.0338e-03, res=2.4888e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8410e-03, res=2.4545e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7868e-03, res=2.4326e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8259e-03, res=2.4903e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7855e-03, res=2.4363e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.8234e-03, res=2.4558e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:21<00:04, 81.90it/s, loss=1.7517e-03, res=2.4203e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=2.1777e-03, res=2.5861e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8482e-03, res=2.4751e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8415e-03, res=2.5130e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7799e-03, res=2.4564e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=2.0335e-03, res=2.5554e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=2.0277e-03, res=2.5732e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.6451e-03, res=2.4093e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9296e-03, res=2.5237e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9100e-03, res=2.4461e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7185e-03, res=2.4401e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7924e-03, res=2.4316e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9299e-03, res=2.5468e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=2.0827e-03, res=2.5173e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7361e-03, res=2.4478e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7571e-03, res=2.4436e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9409e-03, res=2.4875e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7658e-03, res=2.4896e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.6173e-03, res=2.4752e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8674e-03, res=2.5248e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8039e-03, res=2.4824e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7655e-03, res=2.4780e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7323e-03, res=2.5027e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9457e-03, res=2.6138e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8878e-03, res=2.5234e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8888e-03, res=2.5465e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9750e-03, res=2.5934e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9981e-03, res=2.7099e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=2.0114e-03, res=2.6441e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7944e-03, res=2.5027e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9003e-03, res=2.5381e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8927e-03, res=2.5900e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7575e-03, res=2.5602e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7547e-03, res=2.5192e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8744e-03, res=2.5093e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9586e-03, res=2.5095e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=2.3115e-03, res=2.6675e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.6746e-03, res=2.4189e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8883e-03, res=2.4634e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8978e-03, res=2.4507e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7967e-03, res=2.4917e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7097e-03, res=2.4264e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9412e-03, res=2.5131e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8759e-03, res=2.4535e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=2.1477e-03, res=2.4962e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8341e-03, res=2.4570e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8467e-03, res=2.4771e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8814e-03, res=2.5034e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8081e-03, res=2.4315e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9587e-03, res=2.5177e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9322e-03, res=2.5927e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7480e-03, res=2.4364e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.6224e-03, res=2.4064e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7649e-03, res=2.4142e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=2.0084e-03, res=2.4790e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8495e-03, res=2.4811e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.9143e-03, res=2.5166e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8699e-03, res=2.4731e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=2.1544e-03, res=2.5618e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=2.3563e-03, res=2.6166e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8507e-03, res=2.5046e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.8673e-03, res=2.4176e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.6364e-03, res=2.4099e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  83%|████████▎ | 1660/2000 [00:22<00:04, 81.90it/s, loss=1.7503e-03, res=2.4965e-02, lr=4.10e-04]
