Output directory: runs/20260204_232746_homing_no_obs_xwind
Logging to: runs/20260204_232746_homing_no_obs_xwind/training.log
Config saved to: runs/20260204_232746_homing_no_obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6757e+02, res=1.4941e+01, lr=1.00e-03]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4202e-03, res=2.2248e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3250e-03, res=2.2099e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4094e-03, res=2.2634e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4397e-03, res=2.2547e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4720e-03, res=2.2226e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3258e-03, res=2.1789e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.5055e-03, res=2.2395e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3879e-03, res=2.2226e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3291e-03, res=2.2309e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3573e-03, res=2.2385e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.2469e-03, res=2.1829e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4765e-03, res=2.2426e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4215e-03, res=2.2654e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.2521e-03, res=2.1943e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4021e-03, res=2.2163e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4383e-03, res=2.1996e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4946e-03, res=2.2930e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4876e-03, res=2.2475e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4735e-03, res=2.2422e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.2330e-03, res=2.1936e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.2799e-03, res=2.1555e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3980e-03, res=2.2446e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4534e-03, res=2.2060e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.2906e-03, res=2.2038e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.2212e-03, res=2.1929e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.5075e-03, res=2.2588e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3552e-03, res=2.1620e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3752e-03, res=2.2477e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4844e-03, res=2.2332e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.2100e-03, res=2.1249e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3918e-03, res=2.2082e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.2836e-03, res=2.1558e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.5357e-03, res=2.2622e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3269e-03, res=2.1858e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.4001e-03, res=2.2185e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.2503e-03, res=2.1792e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3066e-03, res=2.1853e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.3702e-03, res=2.1891e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:01<05:43,  5.55it/s, loss=1.1830e-03, res=2.1431e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.6040e-03, res=2.2964e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2601e-03, res=2.1810e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3062e-03, res=2.2034e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3492e-03, res=2.2027e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2214e-03, res=2.1375e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4255e-03, res=2.2442e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3649e-03, res=2.1991e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2451e-03, res=2.1883e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3217e-03, res=2.1812e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4058e-03, res=2.2216e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2975e-03, res=2.1371e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4748e-03, res=2.2123e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.6110e-03, res=2.3143e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2975e-03, res=2.2018e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4991e-03, res=2.2597e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4784e-03, res=2.2178e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2845e-03, res=2.1951e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4985e-03, res=2.2317e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.5331e-03, res=2.2423e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3893e-03, res=2.2561e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3949e-03, res=2.1794e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3238e-03, res=2.1730e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2651e-03, res=2.1966e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4178e-03, res=2.2321e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.5108e-03, res=2.2254e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2117e-03, res=2.1276e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.1750e-03, res=2.1273e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3582e-03, res=2.1740e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2856e-03, res=2.1855e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2374e-03, res=2.2211e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2042e-03, res=2.1479e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3371e-03, res=2.1873e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2189e-03, res=2.1474e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4587e-03, res=2.2117e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3277e-03, res=2.1949e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2987e-03, res=2.1581e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2760e-03, res=2.1641e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3195e-03, res=2.1791e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3081e-03, res=2.1801e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.5480e-03, res=2.2789e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3940e-03, res=2.2189e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2641e-03, res=2.1513e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3375e-03, res=2.2065e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.0755e-03, res=2.1072e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3628e-03, res=2.1519e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3681e-03, res=2.2074e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.5786e-03, res=2.2631e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3896e-03, res=2.1854e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2377e-03, res=2.1820e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2968e-03, res=2.1651e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2411e-03, res=2.0983e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4665e-03, res=2.2190e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.5317e-03, res=2.2551e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2621e-03, res=2.1344e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3400e-03, res=2.1616e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2422e-03, res=2.1512e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.5001e-03, res=2.2326e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.1797e-03, res=2.0871e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3677e-03, res=2.1898e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.1386e-03, res=2.1019e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2374e-03, res=2.1152e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3176e-03, res=2.1837e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2425e-03, res=2.1363e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2206e-03, res=2.1113e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2294e-03, res=2.1532e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4636e-03, res=2.2244e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3649e-03, res=2.1764e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2085e-03, res=2.1191e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.1572e-03, res=2.1355e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.1705e-03, res=2.1106e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3851e-03, res=2.1599e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3736e-03, res=2.1728e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3534e-03, res=2.1644e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2620e-03, res=2.1611e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2477e-03, res=2.1529e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3626e-03, res=2.1987e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3551e-03, res=2.1621e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4012e-03, res=2.1548e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2018e-03, res=2.1417e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.1721e-03, res=2.1316e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2693e-03, res=2.1504e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4639e-03, res=2.2302e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3684e-03, res=2.1603e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4055e-03, res=2.1723e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3885e-03, res=2.2249e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4583e-03, res=2.1747e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.1329e-03, res=2.0878e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4260e-03, res=2.1833e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3301e-03, res=2.1595e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.5585e-03, res=2.2517e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2918e-03, res=2.0954e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3907e-03, res=2.1921e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.1580e-03, res=2.0612e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3473e-03, res=2.1542e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.1721e-03, res=2.1084e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.2363e-03, res=2.1190e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4208e-03, res=2.2097e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3364e-03, res=2.1193e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.3437e-03, res=2.1883e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:02<05:43,  5.55it/s, loss=1.4618e-03, res=2.1569e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3087e-03, res=2.1183e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3377e-03, res=2.1467e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.5711e-03, res=2.2115e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3772e-03, res=2.1476e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3389e-03, res=2.2003e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3370e-03, res=2.1518e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1416e-03, res=2.0623e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.4117e-03, res=2.1861e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1852e-03, res=2.1138e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2418e-03, res=2.1367e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2996e-03, res=2.1469e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2903e-03, res=2.1305e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3727e-03, res=2.1910e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.1300e-03, res=2.0931e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2954e-03, res=2.1485e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2268e-03, res=2.1306e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3372e-03, res=2.1330e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3009e-03, res=2.1505e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3228e-03, res=2.1631e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2262e-03, res=2.1177e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2962e-03, res=2.1426e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2600e-03, res=2.1392e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.4664e-03, res=2.1834e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3246e-03, res=2.1422e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.5811e-03, res=2.2119e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2835e-03, res=2.0931e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3832e-03, res=2.1295e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.2124e-03, res=2.1138e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.4158e-03, res=2.1477e-02, lr=3.28e-04]
Outer iter 6 - Training φ:   5%|▍         | 93/2000 [00:03<05:43,  5.55it/s, loss=1.3428e-03, res=2.1055e-02, lr=3.28e-04]
