Output directory: runs/20260204_225601_p2p_no_obs_vortex
Logging to: runs/20260204_225601_p2p_no_obs_vortex/training.log
Config saved to: runs/20260204_225601_p2p_no_obs_vortex/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 4.8108 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 6.1892 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (90.00, 90.00, 15.00)
  Target radius        : 10.00 m
  Domain size (min)    : 30.00 m
  Size ratio           : 3.33e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 30.00 m)
  ⚠️  Only found 25 points, expanding search...
  Sampled 4 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6627e+02, res=1.5966e+01, lr=1.00e-03]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5459e-03, res=3.0623e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5617e-03, res=3.0815e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5539e-03, res=3.0572e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6438e-03, res=3.1382e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5994e-03, res=3.0831e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5922e-03, res=3.1011e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5645e-03, res=3.0887e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5765e-03, res=3.1041e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5677e-03, res=3.0810e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5478e-03, res=3.0471e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6325e-03, res=3.1050e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6320e-03, res=3.1186e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6465e-03, res=3.1548e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5917e-03, res=3.0940e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6122e-03, res=3.1074e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5744e-03, res=3.0930e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5954e-03, res=3.1248e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6028e-03, res=3.1149e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5979e-03, res=3.1160e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5914e-03, res=3.0835e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6369e-03, res=3.1410e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6178e-03, res=3.1130e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5743e-03, res=3.0634e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5188e-03, res=3.0225e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6237e-03, res=3.1268e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6026e-03, res=3.0973e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5709e-03, res=3.0802e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5649e-03, res=3.1073e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6191e-03, res=3.1111e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5511e-03, res=3.0568e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6874e-03, res=3.1735e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5465e-03, res=3.0448e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6135e-03, res=3.1026e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5455e-03, res=3.0713e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5803e-03, res=3.0882e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5735e-03, res=3.0850e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5682e-03, res=3.0407e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5348e-03, res=3.0309e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6004e-03, res=3.0708e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6318e-03, res=3.1262e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5923e-03, res=3.1127e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5666e-03, res=3.0752e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.4973e-03, res=3.0191e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6317e-03, res=3.1284e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5641e-03, res=3.0363e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5794e-03, res=3.0935e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6348e-03, res=3.1199e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5873e-03, res=3.0905e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5830e-03, res=3.0898e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5555e-03, res=3.0663e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5842e-03, res=3.1058e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5210e-03, res=3.0104e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5610e-03, res=3.0353e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5012e-03, res=3.0047e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5628e-03, res=3.0583e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5151e-03, res=2.9939e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6128e-03, res=3.0661e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6263e-03, res=3.1015e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5530e-03, res=3.0566e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5858e-03, res=3.1036e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6527e-03, res=3.1556e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6084e-03, res=3.1173e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6010e-03, res=3.1294e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6093e-03, res=3.0963e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5284e-03, res=3.0355e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5809e-03, res=3.0908e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5617e-03, res=3.0481e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5591e-03, res=3.0663e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6359e-03, res=3.1492e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.6717e-03, res=3.1875e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5658e-03, res=3.0546e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5697e-03, res=3.0703e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:00<00:12, 94.43it/s, loss=1.5701e-03, res=3.0580e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6406e-03, res=3.1305e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6052e-03, res=3.0970e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5608e-03, res=3.0559e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5876e-03, res=3.0853e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5352e-03, res=3.0760e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5701e-03, res=3.0968e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5418e-03, res=3.0503e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5281e-03, res=3.0276e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.4930e-03, res=2.9810e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5999e-03, res=3.1107e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5335e-03, res=3.0380e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6279e-03, res=3.0983e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5446e-03, res=3.0262e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5425e-03, res=3.0483e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5878e-03, res=3.0898e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5913e-03, res=3.1311e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5778e-03, res=3.1084e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5434e-03, res=3.0606e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5556e-03, res=3.0826e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5250e-03, res=3.0242e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5154e-03, res=3.0113e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5799e-03, res=3.0582e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5354e-03, res=3.0467e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5711e-03, res=3.0708e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6153e-03, res=3.1568e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5453e-03, res=3.0557e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5645e-03, res=3.0966e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5699e-03, res=3.0665e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5613e-03, res=3.0433e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6053e-03, res=3.1090e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5602e-03, res=3.0646e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5637e-03, res=3.0755e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6187e-03, res=3.1367e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5972e-03, res=3.1165e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5482e-03, res=3.0384e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5906e-03, res=3.1012e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5823e-03, res=3.0837e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5559e-03, res=3.0675e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5790e-03, res=3.0881e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6373e-03, res=3.1240e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6099e-03, res=3.0950e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5808e-03, res=3.0863e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5309e-03, res=3.0611e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5995e-03, res=3.1097e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5788e-03, res=3.0988e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5753e-03, res=3.0897e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5494e-03, res=3.0693e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5789e-03, res=3.0968e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6003e-03, res=3.0921e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6074e-03, res=3.0852e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5716e-03, res=3.0878e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5671e-03, res=3.1076e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5755e-03, res=3.0861e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5987e-03, res=3.1273e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5354e-03, res=3.0572e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.4985e-03, res=3.0054e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6275e-03, res=3.1089e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5255e-03, res=3.0298e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5613e-03, res=3.0658e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5288e-03, res=3.0389e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5179e-03, res=3.0323e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6497e-03, res=3.1859e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5390e-03, res=3.0421e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5478e-03, res=3.0407e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5389e-03, res=3.0124e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6373e-03, res=3.1284e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5455e-03, res=3.0523e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5729e-03, res=3.1259e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5658e-03, res=3.1093e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5969e-03, res=3.1238e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5526e-03, res=3.0604e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5583e-03, res=3.0653e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5656e-03, res=3.0838e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5983e-03, res=3.1122e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5545e-03, res=3.0417e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5388e-03, res=3.0404e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5501e-03, res=3.0362e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.4994e-03, res=3.0249e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5121e-03, res=3.0137e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5247e-03, res=3.0294e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6028e-03, res=3.1276e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5645e-03, res=3.0642e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.6165e-03, res=3.1332e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5116e-03, res=3.0048e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5926e-03, res=3.0812e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5768e-03, res=3.0860e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5566e-03, res=3.0443e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5725e-03, res=3.0896e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5831e-03, res=3.0828e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.4657e-03, res=2.9819e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5808e-03, res=3.0715e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5463e-03, res=3.0532e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5143e-03, res=3.0037e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5361e-03, res=3.0381e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:01<00:12, 94.43it/s, loss=1.5085e-03, res=3.0196e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5316e-03, res=3.0447e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.6193e-03, res=3.1211e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.6042e-03, res=3.1422e-02, lr=4.10e-04]
Outer iter 5 - Training φ:  41%|████      | 813/2000 [00:02<00:12, 94.43it/s, loss=1.5534e-03, res=3.0859e-02, lr=4.10e-04]
